time,side,price,qty,fee_paid,pnl,reason,regime
2025-01-18 07:00:00,buy,704.44,0.04143926282595214,0.029191474305113728,0.0,BUY_MAIN,LATERAL
2025-01-19 08:00:00,sell,691.46,0.04143926282595214,0.028653592673632867,-0.5665352241544923,STOP_LOSS,LATERAL
2025-01-23 06:00:00,buy,686.58,0.042491191855515656,0.029173602504159943,0.0,BUY_MAIN,LATERAL
2025-01-26 22:00:00,sell,673.64,0.042491191855515656,0.028623766481549566,-0.578459789091923,STOP_LOSS,LATERAL
2025-01-27 04:00:00,buy,661.8,0.0220273296331309,0.014577686751206029,0.0,BUY_MAIN,BEAR
2025-01-27 05:00:00,sell,653.56,0.0220273296331309,0.014396181555029029,-0.19590137773202798,STOP_LOSS,BEAR
2025-01-27 11:00:00,buy,646.15,0.022555953826880415,0.01457452956523878,0.0,BUY_MAIN,BEAR
2025-01-27 16:00:00,sell,661.54,0.022555953826880415,0.014921665694634469,0.3322144637010531,STOP_LOSS,BEAR
2025-01-28 23:00:00,buy,664.48,0.04388181484544551,0.029158588328501635,0.0,BUY_MAIN,LATERAL
2025-01-31 18:00:00,sell,677.74,0.04388181484544551,0.02974046119335224,0.5521324036572537,STOP_LOSS,LATERAL
2025-02-01 11:00:00,buy,669.08,0.043603571386024824,0.02917427754296149,0.0,BUY_MAIN,LATERAL
2025-02-01 21:00:00,sell,658.25,0.043603571386024824,0.02870205086485084,-0.5009287289755022,STOP_LOSS,LATERAL
2025-02-02 19:00:00,buy,615.13,0.023700985525633555,0.014579187226382968,0.0,BUY_DCA(-5.30%),BEAR
2025-02-03 00:00:00,sell,603.9,0.023700985525633555,0.014313025158930104,-0.2804750926117965,STOP_LOSS,BEAR
2025-02-03 02:00:00,buy,550.08,0.02649571228218694,0.014574761412185394,0.0,BUY_DCA(-11.50%),BEAR
2025-02-03 02:00:00,sell,542.17,0.02649571228218694,0.014365180328033293,-0.22394626448013355,STOP_LOSS,BEAR
2025-02-04 06:00:00,buy,575.92,0.0253007077316242,0.014571183596797009,0.0,BUY_DCA(-6.28%),BEAR
2025-02-04 07:00:00,sell,568.88,0.0253007077316242,0.014393066614366377,-0.19251004904499958,STOP_LOSS,BEAR
2025-02-13 17:00:00,buy,669.84,0.057996247375721094,0.03884820634215302,0.0,BUY_DCA(-5.74%),BULL
2025-02-13 21:00:00,buy,672.32,0.05546871156623812,0.03729272416021322,0.0,BUY_MAIN,BULL
2025-02-14 22:00:00,sell,653.3,0.057996247375721094,0.03788894841055859,-0.9971468800049905,STOP_LOSS,BULL
2025-02-14 22:00:00,sell,653.3,0.05546871156623812,0.03623770926622336,-1.0912526032560805,STOP_LOSS,BULL
2025-02-15 01:00:00,buy,655.44,0.044353744880083396,0.029071218544201863,0.0,BUY_MAIN,LATERAL
2025-02-16 16:00:00,sell,675.18,0.044353744880083396,0.029946761468134707,0.8455961624647088,STOP_LOSS,LATERAL
2025-02-24 23:00:00,buy,612.87,0.023737264258749387,0.014547857146259738,0.0,BUY_MAIN,BEAR
2025-02-25 04:00:00,sell,604.88,0.023737264258749387,0.01435819640483233,-0.2040189378322399,STOP_LOSS,BEAR
2025-02-25 08:00:00,buy,599.41,0.024264824818296424,0.01454457864433506,0.0,BUY_MAIN,BEAR
2025-02-25 14:00:00,sell,605.6,0.024264824818296424,0.014694777909960316,0.13550448771529489,STOP_LOSS,BEAR
2025-02-27 17:00:00,buy,602.88,0.04825634634743605,0.02909278608594225,0.0,BUY_MAIN,LATERAL
2025-02-28 01:00:00,sell,587.92,0.04825634634743605,0.028370871144584604,-0.7502858125022307,STOP_LOSS,LATERAL
2025-02-28 04:00:00,buy,573.03,0.025364644720158282,0.014534702363992302,0.0,BUY_DCA(-5.54%),BEAR
2025-03-02 13:00:00,sell,605.92,0.025364644720158282,0.015368945528838305,0.8188742193171663,STOP_LOSS,BEAR
2025-03-09 04:00:00,buy,588.42,0.049443484098931366,0.029093534913493195,0.0,BUY_MAIN,LATERAL
2025-03-09 10:00:00,sell,576.55,0.049443484098931366,0.02850664075723888,-0.6154007970115565,STOP_LOSS,LATERAL
2025-03-09 12:00:00,buy,578.26,0.025139383740476123,0.014537100041767722,0.0,BUY_MAIN,BEAR
2025-03-09 13:00:00,sell,569.28,0.025139383740476123,0.014311348375778247,-0.2400630143652549,STOP_LOSS,BEAR
2025-03-09 19:00:00,buy,555.13,0.02617995972123938,0.014533281040051619,0.0,BUY_MAIN,BEAR
2025-03-10 13:00:00,sell,557.3,0.02617995972123938,0.014590091552646706,0.04222042104244039,STOP_LOSS,BEAR
2025-03-10 18:00:00,buy,535.59,0.02713586203467513,0.014533696347151655,0.0,BUY_DCA(-5.46%),BEAR
2025-03-10 18:00:00,sell,526.19,0.02713586203467513,0.014278619244025709,-0.26935572236997096,STOP_LOSS,BEAR
2025-03-16 13:00:00,buy,600.14,0.06456021597569854,0.03874516801565572,0.0,BUY_MAIN,BULL
2025-03-17 13:00:00,sell,626.17,0.06456021597569854,0.04042567043750315,1.6400767514099286,STOP_LOSS,BULL
2025-03-19 07:00:00,buy,616.6,0.04720550755634709,0.029106915959243616,0.0,BUY_MAIN,LATERAL
2025-03-19 15:00:00,buy,612.7,0.061439171477041574,0.03764378036398337,0.0,BUY_MAIN,BULL
2025-03-19 18:00:00,buy,612.63,0.0589858860947219,0.036136523398209476,0.0,BUY_MAIN,BULL
2025-03-22 04:00:00,sell,629.98,0.04720550755634709,0.02973852565034754,0.6018711654535771,STOP_LOSS,LATERAL
2025-03-22 15:00:00,buy,624.61,0.04308044438089335,0.026908476364749797,0.0,BUY_MAIN,LATERAL
2025-03-22 18:00:00,buy,626.64,0.05553516068665978,0.03480055309268848,0.0,BUY_MAIN,BULL
2025-03-22 22:00:00,buy,625.86,0.05337797422244149,0.033407138946857234,0.0,BUY_MAIN,BULL
2025-03-29 02:00:00,sell,612.44,0.04308044438089335,0.026384187356634326,-0.550673195472104,STOP_LOSS,LATERAL
2025-03-29 02:00:00,sell,612.44,0.05553516068665978,0.03401195381093792,-0.822611235561503,STOP_LOSS,BULL
2025-03-29 02:00:00,sell,612.44,0.05337797422244149,0.03269080653279207,-0.7490232205979552,STOP_LOSS,BULL
2025-03-29 08:00:00,buy,607.79,0.02208160191032159,0.013420976825074359,0.0,BUY_MAIN,BEAR
2025-03-30 16:00:00,sell,600.2,0.061439171477041574,0.03687579072052036,-0.8048654341835402,STOP_LOSS,BULL
2025-03-30 16:00:00,sell,600.2,0.0589858860947219,0.03540332883405208,-0.7685978929914441,STOP_LOSS,BULL
2025-03-30 16:00:00,sell,600.2,0.02208160191032159,0.013253377466575022,-0.180852735965912,STOP_LOSS,BEAR
2025-04-02 05:00:00,buy,600.6,0.048288928824201674,0.02900233065181553,0.0,BUY_MAIN,LATERAL
2025-04-02 22:00:00,sell,587.09,0.048288928824201674,0.028349947223400562,-0.6807333756383649,STOP_LOSS,LATERAL
2025-04-03 16:00:00,buy,586.25,0.049434607386996704,0.02898103858062682,0.0,BUY_MAIN,LATERAL
2025-04-06 13:00:00,buy,585.7,0.023997556762891066,0.014055368996025299,0.0,BUY_MAIN,BEAR
2025-04-06 16:00:00,sell,574.78,0.049434607386996704,0.028414023633897965,-0.5954289703627502,STOP_LOSS,LATERAL
2025-04-06 16:00:00,sell,574.78,0.023997556762891066,0.013793315676174527,-0.275846635526948,STOP_LOSS,BEAR
2025-04-06 20:00:00,buy,558.8,0.025906951700270967,0.014476804610111416,0.0,BUY_MAIN,BEAR
2025-04-06 20:00:00,sell,551.87,0.025906951700270967,0.014297269434828539,-0.1938324447177049,STOP_LOSS,BEAR
2025-04-07 04:00:00,buy,550.17,0.026307650310579456,0.014473679971371499,0.0,BUY_MAIN,BEAR
2025-04-07 06:00:00,sell,522.27,0.026307650310579456,0.013739696527706333,-0.7477231401928712,STOP_LOSS,BEAR
2025-04-13 15:00:00,buy,585.28,0.06589323409453726,0.03856599205085077,0.0,BUY_MAIN,BULL
2025-04-13 19:00:00,buy,586.44,0.0631297485320488,0.03702180972913469,0.0,BUY_MAIN,BULL
2025-04-14 00:00:00,buy,584.29,0.06082502946752494,0.035539456467580145,0.0,BUY_MAIN,BULL
2025-04-15 19:00:00,buy,583.66,0.04383946556722009,0.025587342472963678,0.0,BUY_MAIN,LATERAL
2025-04-16 00:00:00,buy,579.52,0.042826743819886416,0.024818954578500575,0.0,BUY_MAIN,LATERAL
2025-04-21 17:00:00,sell,596.25,0.04383946556722009,0.02613928134445498,0.5257995901468462,STOP_LOSS,LATERAL
2025-04-21 17:00:00,sell,596.25,0.042826743819886416,0.025535446002607275,0.6909559781040961,STOP_LOSS,LATERAL
2025-04-21 21:00:00,buy,596.5,0.05727260788175394,0.03416311060146622,0.0,BUY_MAIN,BULL
2025-04-23 09:00:00,sell,611.9,0.06589323409453726,0.04032006994244735,1.7137578216541343,STOP_LOSS,BULL
2025-04-23 09:00:00,sell,611.9,0.0631297485320488,0.03862909312676066,1.568654304499205,STOP_LOSS,BULL
2025-04-23 14:00:00,buy,607.83,0.059144873088246806,0.03595002820922906,0.0,BUY_MAIN,BULL
2025-04-23 14:00:00,sell,607.43,0.06082502946752494,0.036946947649458675,1.3705442342290652,STOP_LOSS,BULL
2025-04-23 17:00:00,buy,607.34,0.05925344799915023,0.0359869891078039,0.0,BUY_MAIN,BULL
2025-04-23 21:00:00,buy,603.71,0.05722295483581095,0.03454607006392743,0.0,BUY_MAIN,BULL
2025-04-24 00:00:00,buy,605.72,0.05474946413948321,0.03316284541856777,0.0,BUY_MAIN,BULL
2025-04-24 08:00:00,sell,594.71,0.059144873088246806,0.03517404747431126,-0.8111547823921157,STOP_LOSS,BULL
2025-04-24 08:00:00,sell,594.71,0.05925344799915023,0.035238618059574636,-0.7836096662888394,STOP_LOSS,BULL
2025-04-24 15:00:00,buy,598.26,0.057915781103103005,0.034648695202742406,0.0,BUY_MAIN,BULL
2025-04-24 20:00:00,buy,598.95,0.05553278478474763,0.033261361446824594,0.0,BUY_MAIN,BULL
2025-04-30 13:00:00,sell,592.21,0.05474946413948321,0.03242318015804335,-0.7720884406824595,STOP_LOSS,BULL
2025-05-04 13:00:00,sell,590.27,0.05722295483581095,0.03377699355093413,-0.8028535065442384,STOP_LOSS,BULL
2025-05-04 17:00:00,sell,586.88,0.05553278478474763,0.03259108073447269,-0.7028717930863735,STOP_LOSS,BULL
2025-05-04 19:00:00,buy,588.5,0.022861475188224723,0.013453978148270249,0.0,BUY_MAIN,BEAR
2025-05-04 23:00:00,sell,586.03,0.057915781103103005,0.03394038519985146,-0.7422503880907954,STOP_LOSS,BULL
2025-05-06 21:00:00,sell,597.55,0.022861475188224723,0.013660874498723682,0.1932354759547099,STOP_LOSS,BEAR
2025-05-10 04:00:00,sell,658.32,0.05727260788175394,0.037703703220716256,3.5028889160293204,STOP_LOSS,BULL
2025-05-15 02:00:00,buy,646.62,0.04494219645454688,0.029060523071439106,0.0,BUY_MAIN,LATERAL
2025-05-16 22:00:00,buy,646.71,0.04358651569266563,0.028187835563603793,0.0,BUY_MAIN,LATERAL
2025-05-19 04:00:00,sell,636.21,0.04494219645454688,0.028592674806347276,-0.4964409398981786,STOP_LOSS,LATERAL
2025-05-19 04:00:00,sell,636.21,0.04358651569266563,0.027730177148830807,-0.48538859192182215,STOP_LOSS,LATERAL
2025-05-23 15:00:00,buy,673.1,0.057503789896945386,0.03870580097963394,0.0,BUY_MAIN,BULL
2025-05-23 23:00:00,sell,656.98,0.057503789896945386,0.03777883988649518,-0.9647399330252568,STOP_LOSS,BULL
2025-05-24 02:00:00,buy,660.36,0.058552400433511634,0.03866566315027375,0.0,BUY_MAIN,BULL
2025-05-25 02:00:00,buy,663.7,0.05592510169916646,0.037117489997736786,0.0,BUY_MAIN,BULL
2025-05-25 05:00:00,buy,666.29,0.05347717315017095,0.0356313056982274,0.0,BUY_MAIN,BULL
2025-05-29 21:00:00,buy,677.08,0.03788839009209071,0.02565347116355278,0.0,BUY_MAIN,LATERAL
2025-05-30 16:00:00,sell,661.58,0.03788839009209071,0.025066201117125375,-0.6123362475445298,STOP_LOSS,LATERAL
2025-05-31 00:00:00,sell,650.35,0.05592510169916646,0.03637088989005291,-0.7829709975739263,STOP_LOSS,BULL
2025-05-31 00:00:00,sell,650.35,0.05347717315017095,0.034778879558213675,-0.8872050195719368,STOP_LOSS,BULL
2025-05-31 04:00:00,buy,650.69,0.021336343006928098,0.013883345031178046,0.0,BUY_MAIN,BEAR
2025-06-03 04:00:00,sell,666.85,0.021336343006928098,0.014228140334170003,0.3305671626577862,STOP_LOSS,BEAR
2025-06-04 23:00:00,buy,662.82,0.04190608396983327,0.027776190576884893,0.0,BUY_MAIN,LATERAL
2025-06-05 18:00:00,sell,650.6,0.04190608396983327,0.02726409823077353,-0.5393564443421397,STOP_LOSS,LATERAL
2025-06-05 19:00:00,sell,644.49,0.058552400433511634,0.03773643655539392,-0.9669630314352204,STOP_LOSS,BULL
2025-06-05 21:00:00,buy,625.94,0.02307740166901178,0.014445068800701236,0.0,BUY_DCA(-5.06%),BEAR
2025-06-06 23:00:00,sell,642.7,0.02307740166901178,0.014831846052673873,0.3719454059199627,STOP_LOSS,BEAR
2025-06-12 16:00:00,buy,660.2,0.04377592034461686,0.028900862611516056,0.0,BUY_MAIN,LATERAL
2025-06-13 00:00:00,sell,647.7,0.04377592034461686,0.02835366360720834,-0.5755526679149234,STOP_LOSS,LATERAL
2025-06-13 01:00:00,buy,647.7,0.02229637872904142,0.01444136450280013,0.0,BUY_MAIN,BEAR
2025-06-14 20:00:00,buy,640.73,0.022200501638428953,0.014224527414790585,0.0,BUY_MAIN,BEAR
2025-06-17 15:00:00,sell,646.28,0.022200501638428953,0.014347740198883864,0.10886504389439544,STOP_LOSS,BEAR
2025-06-17 18:00:00,buy,642.4,0.0442899969568424,0.02845189404507556,0.0,BUY_MAIN,LATERAL
2025-06-17 23:00:00,buy,645.73,0.042738425761389344,0.027597483666901942,0.0,BUY_MAIN,LATERAL
2025-06-18 16:00:00,buy,642.32,0.04167507042032768,0.026768731232384876,0.0,BUY_MAIN,LATERAL
2025-06-18 18:00:00,sell,638.7,0.02229637872904142,0.014240697094238756,-0.2149081056556117,STOP_LOSS,BEAR
2025-06-21 14:00:00,sell,636.0,0.042738425761389344,0.027181638784243626,-0.44302652144255816,STOP_LOSS,LATERAL
2025-06-21 17:00:00,sell,632.69,0.0442899969568424,0.028021838174624624,-0.4580777086255594,STOP_LOSS,LATERAL
2025-06-21 18:00:00,sell,631.64,0.04167507042032768,0.026323641480295774,-0.4714133935693994,STOP_LOSS,LATERAL
2025-06-21 22:00:00,buy,625.01,0.023067653049561158,0.014417513832506218,0.0,BUY_MAIN,BEAR
2025-06-22 13:00:00,sell,616.41,0.023067653049561158,0.014219132016279994,-0.21260094824250508,STOP_LOSS,BEAR
2025-06-22 18:00:00,buy,610.61,0.02360608007660388,0.014414108555575096,0.0,BUY_MAIN,BEAR
2025-06-23 10:00:00,sell,618.62,0.02360608007660388,0.014603193256988693,0.17448150815660846,STOP_LOSS,BEAR
2025-07-01 18:00:00,buy,646.36,0.02230414871986062,0.01441650956656911,0.0,BUY_MAIN,BEAR
2025-07-04 15:00:00,sell,652.78,0.02230414871986062,0.014559702201350614,0.12863293258015318,STOP_LOSS,BEAR
2025-07-04 18:00:00,buy,653.38,0.0588456857690341,0.0384485941677715,0.0,BUY_MAIN,BULL
2025-07-04 23:00:00,buy,654.07,0.056429911870738494,0.03690911245729393,0.0,BUY_MAIN,BULL
2025-07-11 22:00:00,sell,686.21,0.0588456857690341,0.040380498031568894,1.8915233657658206,STOP_LOSS,BULL
2025-07-11 22:00:00,sell,686.21,0.056429911870738494,0.03872276982481947,1.7749345977007138,STOP_LOSS,BULL
2025-07-12 19:00:00,buy,685.92,0.05626346830249178,0.038592238178045156,0.0,BUY_MAIN,BULL
2025-07-14 21:00:00,buy,690.98,0.053615162466925576,0.037047004961396235,0.0,BUY_MAIN,BULL
2025-07-15 05:00:00,buy,682.56,0.05210332114794587,0.035563642882741935,0.0,BUY_MAIN,BULL
2025-07-15 09:00:00,sell,676.6,0.053615162466925576,0.03627601892512185,-0.8072620551995087,STOP_LOSS,BULL
2025-07-15 12:00:00,buy,680.49,0.052299467057509756,0.03558926433796481,0.0,BUY_MAIN,BULL
2025-07-17 03:00:00,sell,709.62,0.05210332114794587,0.03697355875300535,1.372942311510414,STOP_LOSS,BULL
2025-07-17 03:00:00,sell,709.62,0.052299467057509756,0.037112747813350076,1.4863707275719094,STOP_LOSS,BULL
2025-07-18 08:00:00,sell,735.87,0.05626346830249178,0.041402598419754626,2.76895764328971,STOP_LOSS,BULL
2025-07-23 17:00:00,buy,765.77,0.03798060139185165,0.029084405127838237,0.0,BUY_MAIN,LATERAL
2025-07-24 05:00:00,sell,751.58,0.03798060139185165,0.028545460394087865,-0.5674901941444617,STOP_LOSS,LATERAL
2025-07-24 11:00:00,buy,762.97,0.0507953705298331,0.038755343853146766,0.0,BUY_MAIN,BULL
2025-07-25 07:00:00,buy,761.81,0.04883577254862336,0.03720357988526676,0.0,BUY_MAIN,BULL
2025-07-28 14:00:00,sell,832.86,0.0507953705298331,0.0423054322994768,3.507783014030558,STOP_LOSS,BULL
2025-07-28 14:00:00,sell,832.86,0.04883577254862336,0.040673361524846456,3.429108278054848,STOP_LOSS,BULL
2025-07-28 22:00:00,buy,825.65,0.047271581357573596,0.039029781147880645,0.0,BUY_MAIN,BULL
2025-07-29 02:00:00,buy,826.4,0.04533764364801489,0.037467028710719504,0.0,BUY_MAIN,BULL
2025-07-29 15:00:00,sell,805.28,0.047271581357573596,0.038066859035626864,-1.0009889712894022,STOP_LOSS,BULL
2025-07-29 15:00:00,sell,805.28,0.04533764364801489,0.03650949767687343,-0.9940405315229484,STOP_LOSS,BULL
2025-07-29 18:00:00,buy,815.49,0.04775891806812322,0.03894692009537381,0.0,BUY_MAIN,BULL
2025-07-29 23:00:00,buy,806.25,0.04637207493302951,0.03738748541475504,0.0,BUY_MAIN,BULL
2025-07-30 02:00:00,buy,808.57,0.044387610842287296,0.03589049049874824,0.0,BUY_MAIN,BULL
2025-07-30 08:00:00,buy,800.45,0.0430425826212485,0.034453435259178364,0.0,BUY_MAIN,BULL
2025-07-30 10:00:00,sell,794.2,0.04775891806812322,0.03793013272970347,-1.054717498400045,STOP_LOSS,BULL
2025-07-30 11:00:00,sell,788.52,0.04637207493302951,0.03656530852619243,-0.8587421970888087,STOP_LOSS,BULL
