fecha|nivel|trade_type|price|amount|profit|volatility|rsi|stochrsi_k|stochrsi_d|description
2025-02-23 11:22:14,446|INFO|buy|95677.89|0.00522|0|0.16737283947362122|34.854240697759224|0.23901337867129338|0.17246800145248095|BUY
2025-02-23 11:52:15,935|INFO|buy|95491.99|0.00497|0|0.2584018247216528|30.4916597804245|0.1773611324583347|0.15191725271482806|BUY
2025-02-23 13:56:19,837|INFO|buy|95678.17|0.00471|0|0.51962294231672|37.81842155679295|0.15237250786775094|0.13275542717734803|BUY
2025-02-23 14:58:21,928|INFO|buy|95726.85|0.00447|0|0.8532065523001496|39.536673536341034|0.28322921747450086|0.16394954604045675|BUY
2025-02-23 16:31:25,265|INFO|buy|95725.96|0.00425|0|0.12640462492215224|39.43319265216813|0.49122658702711136|0.4153018836610421|BUY
2025-02-23 17:33:27,495|INFO|buy|95688.0|0.00404|0|0.12976928755941564|38.78537776129595|0.5494556545216058|0.4999915274109597|BUY
2025-02-23 18:35:30,141|INFO|buy|95652.0|0.00384|0|0.28195848936918716|37.928169833335424|0.6065359333282043|0.5539181786751071|BUY
2025-02-24 13:58:17,879|INFO|buy|94651.26|0.00368|0|47.81685769369294|35.92319046855897|0.1675160397824631|0.11990361404379264|BUY
2025-02-24 14:29:19,423|INFO|buy|94550.96|0.0035|0|0.5659825513113065|34.338807884565014|0.25460167533880235|0.14990533383918467|BUY
2025-02-24 15:00:21,649|INFO|buy|94161.67|0.00334|0|0.0028143083258435697|30.38353645492434|0.19114360054112886|0.17907978379917175|BUY
2025-02-24 15:31:22,712|INFO|buy|94413.28|0.00317|0|0.539317055515579|35.56403329372486|0.27120748867542627|0.20576774651060417|BUY
2025-02-24 17:35:27,063|INFO|buy|94272.78|0.00301|0|0.9929390551311609|35.63032029138677|0.15786868237114848|0.13180052109049414|BUY
2025-02-24 19:08:30,097|INFO|buy|92683.37|0.00291|0|0.7093305935135894|22.71132732826932|0.06661705671435221|0.05963299805927985|BUY
2025-02-24 20:41:34,371|INFO|buy|91781.24|0.00279|0|1.2054477191344877|20.596998529733|0.05536120108783358|0.0427302910661008|BUY
2025-02-24 21:12:35,359|INFO|buy|91213.98|0.00267|0|0.827773573400267|18.93999161629891|0.10305712643354446|0.06293330121032803|BUY
2025-02-24 21:43:36,969|INFO|buy|92317.02|0.00251|0|1.4484485846976414|28.93043475885102|0.19958991028433962|0.09511089582725973|BUY
2025-02-24 22:14:38,601|INFO|buy|91994.72|0.00239|0|0.8707046763290588|24.2687874599019|0.23776063938260125|0.14544538315603053|BUY
2025-02-24 22:45:40,212|INFO|buy|92305.37|0.00226|0|0.9629752976374981|29.240593022672513|0.2916305796246812|0.16340202990339053|BUY
2025-02-24 23:16:42,390|INFO|buy|92249.96|0.00215|0|0.297551561490559|29.367952861449965|0.45942046933234604|0.292488298627698|BUY
2025-02-24 23:47:44,136|INFO|buy|92398.41|0.00204|0|0.5487237162606984|30.820647016357142|0.4828308382972844|0.3002917549493441|BUY
2025-02-25 00:18:45,883|INFO|buy|92311.38|0.00194|0|0.5255767110469021|30.527369845458068|0.6560612127031079|0.4729557606371572|BUY
2025-02-25 00:49:47,466|INFO|buy|91921.8|0.00185|0|0.7634932995882772|27.030406135473754|0.598843039771896|0.4538830363267532|BUY
2025-02-25 01:20:49,185|INFO|buy|92090.48|0.00175|0|0.6066142513740043|29.466467135744296|0.6711960552790383|0.5721684563561822|BUY
2025-02-25 01:51:51,418|INFO|buy|91965.51|0.00167|0|0.6127029001430059|27.414418361316493|0.6383410266367684|0.5612167801420922|BUY
2025-02-25 08:04:06,691|INFO|buy|89170.01|0.00163|0|0.23070983621437036|27.291738922907342|0.586352926131703|0.3171322167971797|BUY
2025-02-25 08:35:08,277|INFO|buy|89110.72|0.00155|0|1.216973681014939|27.04336563290785|0.5810616156554059|0.31536844663841396|BUY
2025-02-25 09:06:09,943|INFO|buy|89112.83|0.00148|0|0.301456519454667|26.964690393019467|0.8892486845420784|0.602050102716386|BUY
2025-02-25 09:37:11,482|INFO|buy|88969.85|0.0014|0|0.5870439612619898|26.34434553250189|0.8759709826222121|0.5976242020764305|BUY
2025-02-25 10:08:13,020|INFO|buy|88790.18|0.00134|0|0.2956590751839121|25.28839607040804|0.8473251180774602|0.8001233298575171|BUY
2025-02-25 10:39:14,619|INFO|buy|88621.94|0.00127|0|4.510266756040022|24.58947560485933|0.8319432141317611|0.794996028542284|BUY
2025-02-25 13:14:19,560|INFO|buy|87620.05|0.00122|0|0.5600798865854949|25.04084199347261|0.6381494212901607|0.5661323449955922|BUY
2025-02-25 13:45:21,138|INFO|buy|87171.81|0.00117|0|1.0374579018957442|22.38480596357671|0.5769599630579635|0.5457358589181931|BUY
2025-02-25 14:16:22,710|INFO|buy|87438.83|0.00111|0|0.6590896011046299|25.28364904125374|0.7051806078720878|0.5935146479870862|BUY
2025-02-25 14:47:24,315|INFO|buy|87387.98|0.00105|0|1.331237178477431|24.672908435037726|0.6911644501551616|0.5888425954147776|BUY
2025-02-25 15:49:26,844|INFO|buy|87617.15|0.001|0|66.18740854340284|28.875096696084654|0.7371841473858968|0.6437016273759535|BUY
2025-02-25 16:20:28,474|INFO|buy|88071.97|0.00094|0|77.25608256173655|33.5085360242537|0.8681901630882854|0.7562386583200714|BUY
2025-02-25 16:51:30,724|INFO|buy|88175.67|0.00089|0|78.26219767730008|34.59170950490184|0.8681901630882854|0.7562386583200714|BUY
2025-02-25 17:22:32,376|INFO|buy|88261.02|0.00085|0|0.7237090735744419|35.423086484095606|0.9989669314581469|0.8739657192927094|BUY
2025-02-25 17:53:33,991|INFO|buy|88665.83|0.0008|0|77.71145074419098|39.4614003997914|1.0|0.8743100754733272|BUY
2025-02-26 10:26:05,556|INFO|sell|85560.0|0.00522|-52.815385799999994|4.766269845687025|26.428907846498547|0.011976982030538603|0.23638716811348212|STOP LOSS
2025-02-26 10:26:05,903|INFO|sell|85560.0|0.00497|-49.36199030000002|4.766269845687025|26.428907846498547|0.011976982030538603|0.23638716811348212|STOP LOSS
2025-02-26 10:26:06,802|INFO|sell|85560.0|0.00471|-47.65658069999999|4.766269845687025|26.428907846498547|0.011976982030538603|0.23638716811348212|STOP LOSS
2025-02-26 10:26:07,147|INFO|sell|85560.0|0.00447|-45.44581950000003|4.766269845687025|26.428907846498547|0.011976982030538603|0.23638716811348212|STOP LOSS
2025-02-26 10:26:07,547|INFO|sell|85560.0|0.00425|-43.20533000000003|4.766269845687025|26.428907846498547|0.011976982030538603|0.23638716811348212|STOP LOSS
2025-02-26 10:26:07,893|INFO|sell|85560.0|0.00404|-40.917120000000004|4.766269845687025|26.428907846498547|0.011976982030538603|0.23638716811348212|STOP LOSS
2025-02-26 10:26:08,238|INFO|sell|85560.0|0.00384|-38.753280000000004|4.766269845687025|26.428907846498547|0.011976982030538603|0.23638716811348212|STOP LOSS
2025-02-26 11:58:11,086|INFO|buy|87551.15|0.00231|0|7.244763467713172|39.03480169556555|0.18026224598022847|0.16445674005905278|BUY
2025-02-26 12:29:12,618|INFO|buy|86828.43|0.00221|0|8.018838402803855|34.00140712023702|0.1815194252950656|0.1600171488959382|BUY
2025-02-26 13:00:14,779|INFO|buy|86898.16|0.0021|0|12.144984024566627|34.42665809553195|0.18792882153068016|0.16215361430780972|BUY
2025-02-26 15:04:19,216|INFO|sell|84308.84|0.00368|-38.06010559999999|0.6625916017463854|22.696378076720777|0.004177625032809319|0.031432333989307476|STOP LOSS
2025-02-26 15:04:19,587|INFO|sell|84308.84|0.0035|-35.847420000000035|0.6625916017463854|22.696378076720777|0.004177625032809319|0.031432333989307476|STOP LOSS
2025-02-26 15:04:19,945|INFO|sell|84308.84|0.00334|-32.908452200000006|0.6625916017463854|22.696378076720777|0.004177625032809319|0.031432333989307476|STOP LOSS
2025-02-26 15:04:20,313|INFO|sell|84308.84|0.00317|-32.031074800000006|0.6625916017463854|22.696378076720777|0.004177625032809319|0.031432333989307476|STOP LOSS
2025-02-26 15:04:20,683|INFO|sell|84308.84|0.00301|-29.991459400000007|0.6625916017463854|22.696378076720777|0.004177625032809319|0.031432333989307476|STOP LOSS
2025-02-26 16:36:23,592|INFO|sell|83377.99|0.00291|-27.078655799999968|2.708868886171715|19.5759348564182|0.0|0.0002933933699204658|STOP LOSS
2025-02-26 17:07:25,707|INFO|buy|84139.35|0.00304|0|0.676206999258227|25.647048665619934|0.09942505151055812|0.051019222471273905|BUY
2025-02-26 17:38:27,255|INFO|buy|84072.0|0.00289|0|1.2597986579727576|25.395688627035653|0.09687087915657627|0.05016783168661328|BUY
2025-02-26 18:09:28,224|INFO|buy|85183.09|0.00271|0|51.92483589463711|36.03130437122328|0.23272678331272914|0.12682373078282158|BUY
2025-02-26 18:40:29,220|INFO|buy|84377.36|0.0026|0|51.99741839273003|27.625417381567914|0.15458565362524565|0.10077668755366043|BUY
2025-02-26 19:11:30,840|INFO|buy|84425.79|0.00247|0|0.4312025861022426|28.172020946706567|0.17081236345543824|0.1425384115193288|BUY
2025-02-26 19:42:32,400|INFO|buy|84024.57|0.00236|0|0.9831475810954986|26.21454655161918|0.1525986340111627|0.13646716837123696|BUY
2025-02-26 20:13:33,955|INFO|buy|84457.98|0.00223|0|0.6133499170123285|30.480034510420097|0.20470663143955747|0.1692605271183426|BUY
2025-02-26 20:44:35,651|INFO|buy|84633.82|0.00211|0|0.8735406206125939|32.56493286336588|0.2282691974057731|0.17711471577374782|BUY
2025-02-26 21:15:37,221|INFO|buy|84680.96|0.00201|0|0.9396922090943082|33.52842827937849|0.36577982357766897|0.2533712500568918|BUY
2025-02-26 21:46:38,827|INFO|buy|84876.18|0.0019|0|1.8400132896731112|35.37123977325095|0.3940369070679604|0.262790277886989|BUY
2025-02-26 22:17:40,953|INFO|buy|84863.29|0.00181|0|0.7589196946206215|34.518632280178096|0.5914037217999885|0.41951454684986306|BUY
2025-02-26 22:48:43,068|INFO|buy|84554.8|0.00172|0|5.867068404669425|32.11910479057228|0.5508399029668797|0.40599327390549345|BUY
2025-02-26 23:19:44,099|INFO|buy|84878.66|0.00163|0|0.843058046501076|37.43520678626634|0.6671238263817254|0.5348649155631625|BUY
2025-02-27 00:21:46,929|INFO|buy|84853.86|0.00155|0|0.6191616659799154|38.95381994702417|0.7855856091414934|0.6686666533738456|BUY
2025-02-27 16:23:18,238|INFO|sell|82942.13|0.00251|-23.5309739|1.7482981754681703|29.828003824364274|0.035824879244929934|0.04501917052643382|STOP LOSS
2025-02-27 16:23:18,575|INFO|sell|82942.13|0.00226|-21.16092239999998|1.7482981754681703|29.828003824364274|0.035824879244929934|0.04501917052643382|STOP LOSS
2025-02-27 16:23:19,481|INFO|sell|82942.13|0.00215|-20.011834500000003|1.7482981754681703|29.828003824364274|0.035824879244929934|0.04501917052643382|STOP LOSS
2025-02-27 16:23:20,392|INFO|sell|82942.13|0.00204|-19.2908112|1.7482981754681703|29.828003824364274|0.035824879244929934|0.04501917052643382|STOP LOSS
2025-02-27 16:23:20,733|INFO|sell|82942.13|0.00194|-18.176345|1.7482981754681703|29.828003824364274|0.035824879244929934|0.04501917052643382|STOP LOSS
2025-02-27 17:55:25,211|INFO|buy|84307.25|0.00202|0|9.73889216335049|39.64920381394256|0.08436738542651447|0.057012750769242976|BUY
2025-02-27 18:26:26,171|INFO|buy|84169.14|0.00192|0|49.91952268019283|38.981555539031895|0.16687212389973574|0.09880301269146673|BUY
2025-02-27 21:32:31,953|INFO|sell|82646.58|0.00239|-22.3420546|2.0857746044547656|30.377119732282367|0.25694255745280964|0.34274224393673397|STOP LOSS
2025-02-27 21:32:32,875|INFO|sell|82646.58|0.00185|-17.159157000000004|2.0857746044547656|30.377119732282367|0.25694255745280964|0.34274224393673397|STOP LOSS
2025-02-27 21:32:33,233|INFO|sell|82646.58|0.00175|-16.52682499999999|2.0857746044547656|30.377119732282367|0.25694255745280964|0.34274224393673397|STOP LOSS
2025-02-27 21:32:34,158|INFO|sell|82646.58|0.00167|-15.56261309999999|2.0857746044547656|30.377119732282367|0.25694255745280964|0.34274224393673397|STOP LOSS
2025-02-27 22:03:35,158|INFO|sell|82067.99|0.00279|-27.099967499999998|0.7223920826812619|28.21619597134955|0.11153862549322711|0.24634203892774345|STOP LOSS
2025-02-27 22:03:35,517|INFO|sell|82067.99|0.00267|-24.419793299999977|0.7223920826812619|28.21619597134955|0.11153862549322711|0.24634203892774345|STOP LOSS
2025-02-28 00:06:40,137|INFO|sell|79911.75|0.00163|-15.09096379999999|1.1616651134124285|21.326941510586337|0.0|0.03229741598238151|STOP LOSS
2025-02-28 00:06:40,480|INFO|sell|79911.75|0.00155|-14.258403500000002|1.1616651134124285|21.326941510586337|0.0|0.03229741598238151|STOP LOSS
2025-02-28 00:06:40,823|INFO|sell|79911.75|0.00148|-13.617598400000002|1.1616651134124285|21.326941510586337|0.0|0.03229741598238151|STOP LOSS
2025-02-28 00:06:41,744|INFO|sell|79911.75|0.0014|-12.681340000000008|1.1616651134124285|21.326941510586337|0.0|0.03229741598238151|STOP LOSS
2025-02-28 00:36:43,822|INFO|sell|79743.96|0.00134|-12.121934799999982|1.4151830571350281|20.87478496453096|0.0|0.03229741598238151|STOP LOSS
2025-02-28 00:36:44,735|INFO|sell|79743.96|0.00127|-11.275034599999996|1.4151830571350281|20.87478496453096|0.0|0.03229741598238151|STOP LOSS
2025-02-28 00:36:45,078|INFO|sell|79743.96|0.0008|-7.137495999999997|1.4151830571350281|20.87478496453096|0.0|0.03229741598238151|STOP LOSS
2025-02-28 02:09:49,246|INFO|buy|79949.11|0.00307|0|1.394166396274894|23.846181444145827|0.05156622286455984|0.01718874095485328|BUY
2025-02-28 03:11:52,111|INFO|buy|79686.1|0.00293|0|0.671319426238252|22.541660226014812|0.036532036329922864|0.01217734544330762|BUY
2025-02-28 03:42:53,663|INFO|sell|79254.02|0.00094|-8.288872999999997|1.4876940924066813|19.209847363133335|0.0|0.0|STOP LOSS
2025-02-28 03:42:54,006|INFO|sell|79254.02|0.00089|-7.940268499999994|1.4876940924066813|19.209847363133335|0.0|0.0|STOP LOSS
2025-02-28 03:42:54,348|INFO|sell|79254.02|0.00085|-7.65595|1.4876940924066813|19.209847363133335|0.0|0.0|STOP LOSS
2025-02-28 04:43:56,455|INFO|sell|78726.0|0.00122|-10.850741000000003|47.003732240916754|17.866723196368227|0.0|0.0|STOP LOSS
2025-02-28 04:43:56,794|INFO|sell|78726.0|0.001|-8.891149999999994|47.003732240916754|17.866723196368227|0.0|0.0|STOP LOSS
2025-02-28 04:43:57,132|INFO|sell|78726.0|0.00231|-20.386096499999987|47.003732240916754|17.866723196368227|0.0|0.0|STOP LOSS
2025-02-28 05:13:58,636|INFO|buy|79359.36|0.00315|0|48.23119249747134|23.672210195919703|0.05590337438056748|0.018634458126855828|BUY
2025-02-28 05:45:00,794|INFO|buy|80340.67|0.00295|0|48.74274810890278|33.92675491036414|0.17509941478035176|0.05836647159345059|BUY
2025-02-28 06:16:02,906|INFO|buy|79942.46|0.00282|0|47.620314050912135|32.023709518147726|0.3198224447698731|0.1632668603881989|BUY
2025-02-28 06:47:04,442|INFO|buy|79951.11|0.00268|0|47.620314050912135|32.06275825427939|0.32026971272510857|0.1634159497066107|BUY
2025-02-28 07:18:06,574|INFO|buy|80404.46|0.00253|0|47.78027740908215|35.774925908494|0.5311398350041319|0.34532658286331763|BUY
2025-02-28 07:49:08,699|INFO|buy|80685.56|0.0024|0|48.19937809173146|38.31386580857329|0.5604930824792936|0.35511099868837154|BUY
2025-02-28 08:20:10,804|INFO|buy|80426.93|0.00228|0|0.8654807401364598|36.16852748860837|0.5686841171581268|0.4793111023917083|BUY
2025-02-28 08:51:12,915|INFO|buy|80261.32|0.00217|0|1.862717747953223|35.26341734999045|0.558234872276814|0.475828020764604|BUY
2025-02-28 11:09:31,277|INFO|sell|82845.5|0.00315|10.981340999999999|1.054652244284329|55.28188098553391|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 11:40:32,864|INFO|sell|83860.0|0.00307|12.006432299999997|3.2642762125612936|60.73784537960478|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 11:40:33,208|INFO|sell|83860.0|0.00293|12.229526999999983|3.2642762125612936|60.73784537960478|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 11:40:33,561|INFO|sell|83860.0|0.00295|10.382023500000004|3.2642762125612936|60.73784537960478|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 11:40:33,912|INFO|sell|83860.0|0.00282|11.047462799999982|3.2642762125612936|60.73784537960478|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 11:40:34,264|INFO|sell|83860.0|0.00268|10.4758252|3.2642762125612936|60.73784537960478|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 11:40:35,184|INFO|sell|83860.0|0.00253|8.742516199999985|3.2642762125612936|60.73784537960478|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 11:40:35,553|INFO|sell|83860.0|0.00228|7.827399600000016|3.2642762125612936|60.73784537960478|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 11:40:35,902|INFO|sell|83860.0|0.00217|7.809135599999985|3.2642762125612936|60.73784537960478|1.0|0.8784311167218138|TAKE PROFIT
2025-02-28 12:42:39,273|INFO|sell|84436.48|0.0024|9.002207999999994|1.459241998931179|63.4134523665601|1.0|0.9594885068411322|TAKE PROFIT
2025-03-02 11:44:58,693|INFO|sell|88081.47|0.00304|11.984044799999987|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:44:59,603|INFO|sell|88081.47|0.00289|11.587368300000005|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:44:59,955|INFO|sell|88081.47|0.0026|9.630686|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:45:00,304|INFO|sell|88081.47|0.00247|9.029529600000018|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:45:00,648|INFO|sell|88081.47|0.00236|9.574283999999986|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:45:00,996|INFO|sell|88081.47|0.00223|8.080382700000012|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:45:01,341|INFO|sell|88081.47|0.00211|7.274541499999987|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:45:01,691|INFO|sell|88081.47|0.00201|6.8350250999999895|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:45:02,034|INFO|sell|88081.47|0.00172|6.065872399999997|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:45:02,384|INFO|sell|88081.47|0.00202|7.623924400000003|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 11:45:02,730|INFO|sell|88081.47|0.00192|7.5116736000000035|4.128039386901294|70.63749401856901|0.3333333333333333|0.17544021639534027|TAKE PROFIT
2025-03-02 12:46:04,926|INFO|sell|91421.84|0.00117|4.972535099999999|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:05,266|INFO|sell|91421.84|0.00111|4.4211410999999945|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:05,614|INFO|sell|91421.84|0.00105|4.235553|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:05,964|INFO|sell|91421.84|0.00221|10.151436100000009|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:06,315|INFO|sell|91421.84|0.0021|9.499727999999985|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:06,667|INFO|sell|91421.84|0.00271|16.9070125|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:07,016|INFO|sell|91421.84|0.0019|12.436754000000006|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:07,357|INFO|sell|91421.84|0.00181|11.870975500000005|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:07,709|INFO|sell|91421.84|0.00163|10.665383399999989|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-02 12:46:08,064|INFO|sell|91421.84|0.00155|10.180368999999994|5.459038309008699|81.67576284356633|0.6666666666666666|0.35096911007097864|TAKE PROFIT
2025-03-03 14:36:41,829|INFO|buy|87855.14|0.00534|0|18.97337464155101|35.385631546815645|0.0402843122741905|0.03262140984481304|BUY
2025-03-03 17:11:46,566|INFO|buy|86238.86|0.00517|0|0.5757321981063995|32.918224564098935|0.06030248526373444|0.03508264134252999|BUY
2025-03-03 17:42:48,129|INFO|buy|86432.61|0.0049|0|0.903447553911643|34.01923809294391|0.07122533888752891|0.038723592550461476|BUY
2025-03-03 18:13:49,111|INFO|buy|86039.98|0.00467|0|1.4157710147941645|33.918857404798985|0.07501601344515532|0.0411225117000294|BUY
2025-03-03 18:44:50,106|INFO|buy|86373.71|0.00442|0|1.6887777333994645|35.72807310347734|0.09295100251730803|0.047100841390746974|BUY
2025-03-03 19:15:51,099|INFO|buy|86156.01|0.00421|0|0.7778672793233999|35.71182466275732|0.14919125397324717|0.09385794490343048|BUY
2025-03-03 19:46:52,101|INFO|buy|86557.41|0.00398|0|1.1007420858921662|36.94323399527417|0.1612786356970959|0.09788707214471341|BUY
2025-03-03 20:17:53,098|INFO|buy|86443.98|0.00379|0|0.9322032129246127|37.07622038272423|0.22634730101481595|0.16165513150870417|BUY
2025-03-03 20:48:54,660|INFO|buy|86068.01|0.00362|0|1.5914555808914912|35.3427832353084|0.20932095973336903|0.15597968441488852|BUY
2025-03-03 23:23:58,832|INFO|buy|84101.07|0.00352|0|2.0383959712140434|33.460710580198494|0.16976433870651472|0.13751593944887333|BUY
2025-03-03 23:55:00,392|INFO|buy|84270.77|0.00333|0|3.4863183544740357|34.32836419619062|0.18594876476659095|0.1429107481355654|BUY
2025-03-04 00:26:01,388|INFO|buy|83862.02|0.00318|0|0.8322686334965965|32.69417021589703|0.26468823030372296|0.17987266191957277|BUY
2025-03-04 00:57:02,379|INFO|buy|83594.08|0.00303|0|0.9453725390381029|31.981663149023916|0.2515027331836274|0.17547749621287426|BUY
2025-03-04 01:28:03,381|INFO|buy|84220.84|0.00286|0|0.9791133334928469|35.614189053186294|0.3499234604470498|0.2525458409242593|BUY
2025-03-04 01:59:04,372|INFO|buy|84278.03|0.00271|0|1.0574443141852363|35.919277804479506|0.35548173124006044|0.2543985978552628|BUY
2025-03-04 02:30:05,356|INFO|buy|84227.35|0.00258|0|1.822679788104025|34.99385642688037|0.44187388046447573|0.3677340186341262|BUY
2025-03-04 03:01:06,344|INFO|buy|83900.31|0.00246|0|0.04550181697326045|32.50517977231418|0.708116711381488|0.5812276308621257|BUY
2025-03-04 03:32:07,336|INFO|buy|83580.06|0.00235|0|1.078620750163664|31.49015510870818|0.6737608132864437|0.5697756648304443|BUY
2025-03-04 04:03:08,321|INFO|buy|83189.4|0.00224|0|2.166630331093039|29.70169987591271|0.7074413611125266|0.6935566206557623|BUY
2025-03-04 04:34:09,896|INFO|buy|83788.01|0.00211|0|2.812866424619229|33.577651091957364|0.799609456892834|0.724279319249198|BUY
2025-03-04 05:05:11,454|INFO|buy|83828.0|0.00201|0|0.1451604003953237|34.26635002651152|0.8910057962388986|0.79082264581932|BUY
2025-03-04 05:36:12,450|INFO|buy|83845.56|0.00191|0|0.6125909516723511|34.32533728829942|0.8927161257972616|0.7913927556721077|BUY
